rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 7402, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7403, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7404, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7405, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7406, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7407, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7408, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7409, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7410, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7411, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7412, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7413, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7414, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7415, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7416, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7417, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7418, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7419, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7420, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7421, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7422, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7423, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7424, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7425, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7426, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7427, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7428, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7429, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7430, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7431, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7432, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7433, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7434, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7435, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7436, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7437, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7438, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7439, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7440, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7441, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7442, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7443, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7444, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7445, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7446, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7447, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7448, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7449, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7450, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7451, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7452, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7453, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7454, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7455, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7456, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7457, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7458, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7459, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7460, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7461, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7462, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7463, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7464, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7465, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7466, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7467, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7468, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7469, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7470, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7471, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7472, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7473, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7474, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7475, SUM = 840, bChange = 0.00124122, totNum = 2
ROUND = 7476, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7477, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7478, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7479, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7480, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7481, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7482, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7483, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7484, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7485, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7486, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7487, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7488, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7489, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7490, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7491, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7492, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7493, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7494, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7495, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7496, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7497, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7498, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7499, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7500, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7501, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7502, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7503, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7504, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7505, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7506, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7507, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7508, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7509, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7510, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7511, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7512, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7513, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7514, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7515, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7516, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7517, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7518, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7519, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7520, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7521, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7522, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7523, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7524, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7525, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7526, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7527, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7528, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7529, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7530, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7531, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7532, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7533, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7534, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7535, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7536, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7537, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7538, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7539, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7540, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7541, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7542, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7543, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7544, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7545, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7546, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7547, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7548, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7549, SUM = 840, bChange = 0.00124123, totNum = 2
ROUND = 7550, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7551, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7552, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7553, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7554, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7555, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7556, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7557, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7558, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7559, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7560, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7561, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7562, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7563, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7564, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7565, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7566, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7567, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7568, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7569, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7570, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7571, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7572, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7573, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7574, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7575, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7576, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7577, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7578, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7579, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7580, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7581, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7582, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7583, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7584, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7585, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7586, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7587, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7588, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7589, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7590, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7591, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7592, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7593, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7594, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7595, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7596, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7597, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7598, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7599, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7600, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7601, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7602, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7603, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7604, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7605, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7606, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7607, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7608, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7609, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7610, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7611, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7612, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7613, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7614, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7615, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7616, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7617, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7618, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7619, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7620, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7621, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7622, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7623, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7624, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7625, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7626, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7627, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7628, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7629, SUM = 840, bChange = 0.00124124, totNum = 2
ROUND = 7630, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7631, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7632, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7633, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7634, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7635, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7636, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7637, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7638, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7639, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7640, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7641, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7642, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7643, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7644, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7645, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7646, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7647, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7648, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7649, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7650, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7651, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7652, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7653, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7654, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7655, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7656, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7657, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7658, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7659, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7660, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7661, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7662, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7663, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7664, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7665, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7666, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7667, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7668, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7669, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7670, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7671, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7672, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7673, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7674, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7675, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7676, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7677, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7678, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7679, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7680, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7681, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7682, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7683, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7684, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7685, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7686, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7687, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7688, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7689, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7690, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7691, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7692, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7693, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7694, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7695, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7696, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7697, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7698, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7699, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7700, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7701, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7702, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7703, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7704, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7705, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7706, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7707, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7708, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7709, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7710, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7711, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7712, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7713, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7714, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7715, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7716, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7717, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7718, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7719, SUM = 840, bChange = 0.00124125, totNum = 2
ROUND = 7720, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7721, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7722, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7723, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7724, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7725, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7726, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7727, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7728, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7729, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7730, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7731, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7732, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7733, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7734, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7735, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7736, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7737, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7738, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7739, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7740, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7741, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7742, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7743, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7744, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7745, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7746, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7747, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7748, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7749, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7750, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7751, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7752, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7753, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7754, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7755, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7756, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7757, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7758, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7759, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7760, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7761, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7762, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7763, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7764, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7765, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7766, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7767, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7768, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7769, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7770, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7771, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7772, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7773, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7774, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7775, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7776, SUM = 840, bChange = 0.00124126, totNum = 2
ROUND = 7777, SUM = 840, bChange = 0.00124126, totNum = 2
